TV (R$ mil),Rádio (R$ mil),Jornal (R$ mil),Vendas (R$ mil)
282.9,2.3,92.3,20.88
97.0,2.0,113.4,8.61
155.6,42.8,102.0,17.24
210.9,35.2,29.7,16.7
109.1,23.7,54.1,12.86
291.5,4.9,15.5,19.04
288.7,24.6,114.5,24.26
75.5,23.7,72.7,9.58
149.2,8.7,27.4,11.34
90.3,21.7,80.6,9.34
85.5,19.9,74.2,9.86
11.1,30.8,43.0,8.25
182.9,31.8,13.6,17.11
150.8,2.3,80.6,10.54
15.4,18.7,62.4,8.63
83.6,31.3,92.7,14.88
272.5,25.2,62.4,21.22
71.9,42.8,102.3,16.67
43.5,32.9,66.2,8.24
146.8,8.1,67.3,10.01
295.7,3.5,105.2,16.68
72.6,32.1,48.4,13.8
201.6,1.3,16.1,14.84
228.5,29.3,3.5,17.31
71.3,47.0,90.6,13.64
218.5,28.8,74.4,16.04
110.3,19.4,84.5,17.04
189.7,32.2,25.6,16.48
190.1,22.9,16.4,15.34
160.7,27.3,1.7,15.25
27.1,47.1,42.1,10.87
250.6,19.3,70.8,19.32
96.2,48.1,47.1,11.98
56.0,45.3,52.5,12.32
12.2,9.8,108.5,10.52
177.3,3.5,41.8,15.74
203.3,5.0,61.7,18.09
5.0,0.9,94.0,4.2
153.6,4.7,47.6,10.12
67.9,34.2,74.7,11.06
193.6,3.6,103.5,15.22
52.3,15.9,113.9,11.67
207.3,42.2,17.6,14.55
116.0,1.2,111.2,14.2
281.0,40.7,59.1,21.99
41.3,14.1,31.0,6.24
102.3,5.9,55.1,7.78
34.0,34.8,117.6,7.22
277.4,31.4,59.1,22.84
263.2,43.9,39.5,21.49
77.4,36.8,76.0,9.49
198.0,40.2,28.8,14.91
245.2,14.1,9.1,16.18
166.6,8.9,15.5,15.87
158.9,37.5,15.4,14.48
72.6,40.3,18.2,8.02
27.9,49.5,16.7,9.19
269.2,20.6,76.9,19.51
270.1,18.6,21.8,13.41
189.9,38.8,41.5,17.1
101.7,17.0,107.6,11.48
104.8,46.5,56.9,15.42
217.8,42.9,80.1,23.48
269.1,21.4,20.7,21.26
266.1,37.5,23.1,19.98
234.0,37.7,4.9,16.35
